SubjID	SessID	full_path	path_cluster	RawData
sub-24	ses-T1	/misc/sesamo8/pvDatasets2/nmrsu/20201003_192347_B03_GARZA_SUDMEX_024_1_1	/misc/sesamo8/pvDatasets2/nmrsu/	20201003_192347_B03_GARZA_SUDMEX_024_1_1
sub-25	ses-T1	/misc/sesamo8/pvDatasets2/nmrsu/20201003_204252_B03_GARZA_SUDMEX_025_1_1	/misc/sesamo8/pvDatasets2/nmrsu/	20201003_204252_B03_GARZA_SUDMEX_025_1_1
sub-26	ses-T1	/misc/sesamo8/pvDatasets2/nmrsu/20201003_220101_B03_GARZA_SUDMEX_026_1_1	/misc/sesamo8/pvDatasets2/nmrsu/	20201003_220101_B03_GARZA_SUDMEX_026_1_1
sub-29	ses-T1	/misc/sesamo8/pvDatasets2/nmrsu/20201004_103535_B03_GARZA_SUDMEX_029_1_1	/misc/sesamo8/pvDatasets2/nmrsu/	20201004_103535_B03_GARZA_SUDMEX_029_1_1
sub-30	ses-T1	/misc/sesamo8/pvDatasets2/nmrsu/20201004_114801_B03_GARZA_SUDMEX_030_1_1	/misc/sesamo8/pvDatasets2/nmrsu/	20201004_114801_B03_GARZA_SUDMEX_030_1_1
sub-31	ses-T1	/misc/sesamo8/pvDatasets2/nmrsu/20201004_130723_B03_GARZA_SUDMEX_031_1_1	/misc/sesamo8/pvDatasets2/nmrsu/	20201004_130723_B03_GARZA_SUDMEX_031_1_1
sub-32	ses-T1	/misc/sesamo8/pvDatasets2/nmrsu/20201004_142353_B03_GARZA_SUDMEX_032_1_1	/misc/sesamo8/pvDatasets2/nmrsu/	20201004_142353_B03_GARZA_SUDMEX_032_1_1
sub-44	ses-T5	/misc/sesamo8/pvDatasets2/nmrsu/20210609_131610_B03_GARZA_SUDMEX_044_1_4	/misc/sesamo8/pvDatasets2/nmrsu/	20210609_131610_B03_GARZA_SUDMEX_044_1_4
sub-44	ses-T1	/misc/sesamo8/pvDatasets2/nmrsu/20210204_183310_B03_GARZA_SUDMEX_044_1_1	/misc/sesamo8/pvDatasets2/nmrsu/	20210204_183310_B03_GARZA_SUDMEX_044_1_1
sub-52	ses-T1	/misc/bruker7/data02/user/garzalab/20210927_152052_B03_GARZA_SUDMEX_052_A_1_1	/misc/bruker7/data01/user/garzalab/	20210927_152052_B03_GARZA_SUDMEX_052_A_1_1
sub-52	ses-T1	/misc/bruker7/data02/user/garzalab/20210928_005011_B03_GARZA_SUDMEX_052_1_2	/misc/bruker7/data01/user/garzalab/	20210928_005011_B03_GARZA_SUDMEX_052_1_2
sub-52	ses-T4	/misc/bruker7/data01/user/garzalab/20220103_121216_B03_GARZA_SUDMEX_052_B03_GARZA_SUDMEX_052_T_1_3	/misc/bruker7/data01/user/garzalab/	20220103_121216_B03_GARZA_SUDMEX_052_B03_GARZA_SUDMEX_052_T_1_3
sub-53	ses-T1	/misc/bruker7/data02/user/garzalab/20210927_163941_B03_GARZA_SUDMEX_053_1_1	/misc/bruker7/data01/user/garzalab/	20210927_163941_B03_GARZA_SUDMEX_053_1_1
sub-53	ses-T4	/misc/bruker7/data01/user/garzalab/20220103_132213_B03_GARZA_SUDMEX_053_B03_GARZA_SUDMEX_053_T_1_1	/misc/bruker7/data01/user/garzalab/	20220103_132213_B03_GARZA_SUDMEX_053_B03_GARZA_SUDMEX_053_T_1_1
sub-54	ses-T1	/misc/bruker7/data02/user/garzalab/20210927_175733_B03_GARZA_SUDMEX_054_1_1	/misc/bruker7/data01/user/garzalab/	20210927_175733_B03_GARZA_SUDMEX_054_1_1
sub-54	ses-T4	/misc/bruker7/data01/user/garzalab/20220103_144258_B03_GARZA_SUDMEX_054_B03_GARZA_SUDMEX_054_T_1_1	/misc/bruker7/data01/user/garzalab/	20220103_144258_B03_GARZA_SUDMEX_054_B03_GARZA_SUDMEX_054_T_1_1
sub-56	ses-T1	/misc/bruker7/data02/user/garzalab/20210927_191828_B03_GARZA_SUDMEX_056_1_1	/misc/bruker7/data01/user/garzalab/	20210927_191828_B03_GARZA_SUDMEX_056_1_1
sub-56	ses-T4	/misc/bruker7/data01/user/garzalab/20220103_155952_B03_GARZA_SUDMEX_056_B03_GARZA_SUDMEX_056_T_1_1	/misc/bruker7/data01/user/garzalab/	20220103_155952_B03_GARZA_SUDMEX_056_B03_GARZA_SUDMEX_056_T_1_1
sub-57	ses-T1	/misc/bruker7/data02/user/garzalab/20210927_204425_B03_GARZA_SUDMEX_057_1_1	/misc/bruker7/data01/user/garzalab/	20210927_204425_B03_GARZA_SUDMEX_057_1_1
sub-57	ses-T4	/misc/bruker7/data01/user/garzalab/20220103_171550_B03_GARZA_SUDMEX_057_B03_GARZA_SUDMEX_057_T_1_1	/misc/bruker7/data01/user/garzalab/	20220103_171550_B03_GARZA_SUDMEX_057_B03_GARZA_SUDMEX_057_T_1_1
sub-58	ses-T1	/misc/bruker7/data02/user/garzalab/20210927_215837_B03_GARZA_SUDMEX_058_1_1	/misc/bruker7/data01/user/garzalab/	20210927_215837_B03_GARZA_SUDMEX_058_1_1
sub-58	ses-T4	/misc/bruker7/data01/user/garzalab/20220103_182946_B03_GARZA_SUDMEX_058_B03_GARZA_SUDMEX_058_T_1_1	/misc/bruker7/data01/user/garzalab/	20220103_182946_B03_GARZA_SUDMEX_058_B03_GARZA_SUDMEX_058_T_1_1
sub-59	ses-T1	/misc/bruker7/data02/user/garzalab/20210927_233006_B03_GARZA_SUDMEX_059_1_1	/misc/bruker7/data01/user/garzalab/	20210927_233006_B03_GARZA_SUDMEX_059_1_1
sub-59	ses-T4	/misc/bruker7/data01/user/garzalab/20220103_202951_B03_GARZA_SUDMEX_059_B03_GARZA_SUDMEX_059_T_1_1	/misc/bruker7/data01/user/garzalab/	20220103_202951_B03_GARZA_SUDMEX_059_B03_GARZA_SUDMEX_059_T_1_1
sub-61	ses-T4	/misc/bruker7/data01/user/garzalab/20220103_214119_B03_GARZA_SUDMEX_061_B03_GARZA_SUDMEX_061_T_1_1	/misc/bruker7/data01/user/garzalab/	20220103_214119_B03_GARZA_SUDMEX_061_B03_GARZA_SUDMEX_061_T_1_1
sub-62	ses-T1	/misc/bruker7/data02/user/garzalab/20210928_020235_B03_GARZA_SUDMEX_062_1_1	/misc/bruker7/data01/user/garzalab/	20210928_020235_B03_GARZA_SUDMEX_062_1_1
sub-62	ses-T4	/misc/bruker7/data01/user/garzalab/20220103_225353_B03_GARZA_SUDMEX_062_B03_GARZA_SUDMEX_062_T_1_1	/misc/bruker7/data01/user/garzalab/	20220103_225353_B03_GARZA_SUDMEX_062_B03_GARZA_SUDMEX_062_T_1_1
sub-63	ses-T1	/misc/bruker7/data02/user/garzalab/20210928_031533_B03_GARZA_SUDMEX_063_1_1	/misc/bruker7/data01/user/garzalab/	20210928_031533_B03_GARZA_SUDMEX_063_1_1
sub-63	ses-T4	/misc/bruker7/data01/user/garzalab/20220104_000650_B03_GARZA_SUDMEX_063_B03_GARZA_SUDMEX_063_T_1_1	/misc/bruker7/data01/user/garzalab/	20220104_000650_B03_GARZA_SUDMEX_063_B03_GARZA_SUDMEX_063_T_1_1
sub-64	ses-T1	/misc/bruker7/data02/user/garzalab/20210928_042720_B03_GARZA_SUDMEX_064_1_1	/misc/bruker7/data01/user/garzalab/	20210928_042720_B03_GARZA_SUDMEX_064_1_1
sub-64	ses-T4	/misc/bruker7/data01/user/garzalab/20220104_011713_B03_GARZA_SUDMEX_064_B03_GARZA_SUDMEX_064_T_1_1	/misc/bruker7/data01/user/garzalab/	20220104_011713_B03_GARZA_SUDMEX_064_B03_GARZA_SUDMEX_064_T_1_1
sub-65	ses-T1	/misc/bruker7/data02/user/garzalab/20210928_054302_B03_GARZA_SUDMEX_065_1_1	/misc/bruker7/data01/user/garzalab/	20210928_054302_B03_GARZA_SUDMEX_065_1_1
sub-65	ses-T4	/misc/bruker7/data01/user/garzalab/20220104_023156_B03_GARZA_SUDMEX_065_B03_GARZA_SUDMEX_065_T_1_1	/misc/bruker7/data01/user/garzalab/	20220104_023156_B03_GARZA_SUDMEX_065_B03_GARZA_SUDMEX_065_T_1_1
sub-66	ses-T1	/misc/bruker7/data02/user/garzalab/20210928_065432_B03_GARZA_SUDMEX_066_1_1	/misc/bruker7/data01/user/garzalab/	20210928_065432_B03_GARZA_SUDMEX_066_1_1
sub-66	ses-T4	/misc/bruker7/data01/user/garzalab/20220104_034706_B03_GARZA_SUDMEX_066_B03_GARZA_SUDMEX_066_T_1_1	/misc/bruker7/data01/user/garzalab/	20220104_034706_B03_GARZA_SUDMEX_066_B03_GARZA_SUDMEX_066_T_1_1
sub-67	ses-T4	/misc/bruker7/data01/user/garzalab/20220104_045936_B03_GARZA_SUDMEX_067_B03_GARZA_SUDMEX_067_T_1_1	/misc/bruker7/data01/user/garzalab/	20220104_045936_B03_GARZA_SUDMEX_067_B03_GARZA_SUDMEX_067_T_1_1
sub-68	ses-T1	/misc/bruker7/data01/user/garzalab/20220212_093357_B03_GARZA_SUDMEX_068_B03_GARZA_SUDMEX_068_1_1	/misc/bruker7/data01/user/garzalab/	20220212_093357_B03_GARZA_SUDMEX_068_B03_GARZA_SUDMEX_068_1_1
sub-68	ses-T2	/misc/bruker7/data01/user/garzalab/20220307_172956_B03_GARZA_SUDMEX_068_B03_GARZA_SUDMEX_068_T_1_2	/misc/bruker7/data01/user/garzalab/	20220307_172956_B03_GARZA_SUDMEX_068_B03_GARZA_SUDMEX_068_T_1_2
sub-68	ses-T3	/misc/bruker7/data01/user/garzalab/20220330_180500_B03_GARZA_SUDMEX_068_B03_GARZA_SUDMEX_068_T_1_3	/misc/bruker7/data01/user/garzalab/	20220330_180500_B03_GARZA_SUDMEX_068_B03_GARZA_SUDMEX_068_T_1_3
sub-68	ses-T4	/misc/bruker7/data02/user/garzalab/20220525_083520_B03_GARZA_SUDMEX_068_B03_GARZA_SUDMEX_EXVIV_1_4	/misc/bruker7/data01/user/garzalab/	20220525_083520_B03_GARZA_SUDMEX_068_B03_GARZA_SUDMEX_EXVIV_1_4
sub-68	ses-T4	/misc/bruker7/data02/user/garzalab/20220525_083520_B03_GARZA_SUDMEX_068_B03_GARZA_SUDMEX_T4_1_4	/misc/bruker7/data01/user/garzalab/	20220525_083520_B03_GARZA_SUDMEX_068_B03_GARZA_SUDMEX_T4_1_4
sub-69	ses-T1	/misc/bruker7/data01/user/garzalab/20220212_111713_B03_GARZA_SUDMEX_069_B03_GARZA_SUDMEX_069_1_1	/misc/bruker7/data01/user/garzalab/	20220212_111713_B03_GARZA_SUDMEX_069_B03_GARZA_SUDMEX_069_1_1
sub-69	ses-T2	/misc/bruker7/data01/user/garzalab/20220307_184821_B03_GARZA_SUDMEX_069_B03_GARZA_SUDMEX_069_T_1_2	/misc/bruker7/data01/user/garzalab/	20220307_184821_B03_GARZA_SUDMEX_069_B03_GARZA_SUDMEX_069_T_1_2
sub-69	ses-T3	/misc/bruker7/data02/user/garzalab/20220330_192434_B03_GARZA_SUDMEX_069_B03_GARZA_SUDMEX_069_T_1_3	/misc/bruker7/data01/user/garzalab/	20220330_192434_B03_GARZA_SUDMEX_069_B03_GARZA_SUDMEX_069_T_1_3
sub-69	ses-T4	/misc/bruker7/data02/user/garzalab/20220525_100454_B03_GARZA_SUDMEX_069_B03_GARZA_SUDMEX_EXVIV_1_4	/misc/bruker7/data01/user/garzalab/	20220525_100454_B03_GARZA_SUDMEX_069_B03_GARZA_SUDMEX_EXVIV_1_4
sub-69	ses-T4	/misc/bruker7/data01/user/garzalab/20220525_100454_B03_GARZA_SUDMEX_069_B03_GARZA_SUDMEX_T4_1_4	/misc/bruker7/data01/user/garzalab/	20220525_100454_B03_GARZA_SUDMEX_069_B03_GARZA_SUDMEX_T4_1_4
sub-70	ses-T1	/misc/bruker7/data01/user/garzalab/20220212_131137_B03_GARZA_SUDMEX_070_B03_GARZA_SUDMEX_070_T_1_2	/misc/bruker7/data01/user/garzalab/	20220212_131137_B03_GARZA_SUDMEX_070_B03_GARZA_SUDMEX_070_T_1_2
sub-70	ses-T2	/misc/bruker7/data01/user/garzalab/20220307_074510_B03_GARZA_SUDMEX_070_B03_GARZA_SUDMEX_070_T_1_3	/misc/bruker7/data01/user/garzalab/	20220307_074510_B03_GARZA_SUDMEX_070_B03_GARZA_SUDMEX_070_T_1_3
sub-70	ses-T3	/misc/bruker7/data01/user/garzalab/20220330_072858_B03_GARZA_SUDMEX_070_B03_GARZA_SUDMEX_070_T_1_4	/misc/bruker7/data01/user/garzalab/	20220330_072858_B03_GARZA_SUDMEX_070_B03_GARZA_SUDMEX_070_T_1_4
sub-70	ses-T4	/misc/bruker7/data02/user/garzalab/20220525_111915_B03_GARZA_SUDMEX_070_B03_GARZA_SUDMEX_EXVIV_1_5	/misc/bruker7/data01/user/garzalab/	20220525_111915_B03_GARZA_SUDMEX_070_B03_GARZA_SUDMEX_EXVIV_1_5
sub-70	ses-T4	/misc/bruker7/data02/user/garzalab/20220525_111915_B03_GARZA_SUDMEX_070_B03_GARZA_SUDMEX_T4_1_5	/misc/bruker7/data01/user/garzalab/	20220525_111915_B03_GARZA_SUDMEX_070_B03_GARZA_SUDMEX_T4_1_5
sub-71	ses-T1	/misc/bruker7/data01/user/garzalab/20220212_143027_B03_GARZA_SUDMEX_071_B03_GARZA_SUDMEX_071_T_1_1	/misc/bruker7/data01/user/garzalab/	20220212_143027_B03_GARZA_SUDMEX_071_B03_GARZA_SUDMEX_071_T_1_1
sub-71	ses-T2	/misc/bruker7/data01/user/garzalab/20220307_212247_B03_GARZA_SUDMEX_071_t2_B03_GARZA_SUDMEX_07_1_1	/misc/bruker7/data01/user/garzalab/	20220307_212247_B03_GARZA_SUDMEX_071_t2_B03_GARZA_SUDMEX_07_1_1
sub-71	ses-T3	/misc/bruker7/data01/user/garzalab/20220330_220110_B03_GARZA_SUDMEX_071_B03_GARZA_SUDMEX_071_T_1_2	/misc/bruker7/data01/user/garzalab/	20220330_220110_B03_GARZA_SUDMEX_071_B03_GARZA_SUDMEX_071_T_1_2
sub-71	ses-T4	/misc/bruker7/data02/user/garzalab/20220525_124043_B03_GARZA_SUDMEX_071_B03_GARZA_SUDMEX_EXVIV_1_3	/misc/bruker7/data01/user/garzalab/	20220525_124043_B03_GARZA_SUDMEX_071_B03_GARZA_SUDMEX_EXVIV_1_3
sub-71	ses-T4	/misc/bruker7/data02/user/garzalab/20220525_124043_B03_GARZA_SUDMEX_071_B03_GARZA_SUDMEX_T4_1_3	/misc/bruker7/data01/user/garzalab/	20220525_124043_B03_GARZA_SUDMEX_071_B03_GARZA_SUDMEX_T4_1_3
sub-72	ses-T1	/misc/bruker7/data01/user/garzalab/20220212_154902_B03_GARZA_SUDMEX_072_B03_GARZA_SUDMEX_072_T_1_1	/misc/bruker7/data01/user/garzalab/	20220212_154902_B03_GARZA_SUDMEX_072_B03_GARZA_SUDMEX_072_T_1_1
sub-72	ses-T2	/misc/bruker7/data01/user/garzalab/20220307_144548_B03_GARZA_SUDMEX_072_T2_B03_GARZA_SUDMEX_07_1_1	/misc/bruker7/data01/user/garzalab/	20220307_144548_B03_GARZA_SUDMEX_072_T2_B03_GARZA_SUDMEX_07_1_1
sub-72	ses-T3	/misc/bruker7/data01/user/garzalab/20220330_142059_B03_GARZA_SUDMEX_072_B03_GARZA_SUDMEX_072_T_1_2	/misc/bruker7/data01/user/garzalab/	20220330_142059_B03_GARZA_SUDMEX_072_B03_GARZA_SUDMEX_072_T_1_2
sub-72	ses-T4	/misc/bruker7/data02/user/garzalab/20220525_135112_B03_GARZA_SUDMEX_072_B03_GARZA_SUDMEX_EXVIV_1_3	/misc/bruker7/data01/user/garzalab/	20220525_135112_B03_GARZA_SUDMEX_072_B03_GARZA_SUDMEX_EXVIV_1_3
sub-72	ses-T4	/misc/bruker7/data01/user/garzalab/20220525_135112_B03_GARZA_SUDMEX_072_B03_GARZA_SUDMEX_T4_1_3	/misc/bruker7/data01/user/garzalab/	20220525_135112_B03_GARZA_SUDMEX_072_B03_GARZA_SUDMEX_T4_1_3
sub-73	ses-T1	/misc/bruker7/data01/user/garzalab/20220212_170355_B03_GARZA_SUDMEX_073_B03_GARZA_SUDMEX_073_T_1_1	/misc/bruker7/data01/user/garzalab/	20220212_170355_B03_GARZA_SUDMEX_073_B03_GARZA_SUDMEX_073_T_1_1
sub-74	ses-T1	/misc/bruker7/data01/user/garzalab/20220212_181808_B03_GARZA_SUDMEX_074_B03_GARZA_SUDMEX_074_T_1_1	/misc/bruker7/data01/user/garzalab/	20220212_181808_B03_GARZA_SUDMEX_074_B03_GARZA_SUDMEX_074_T_1_1
sub-74	ses-T2	/misc/bruker7/data01/user/garzalab/20220307_161348_B03_GARZA_SUDMEX_074_T24_B03_GARZA_SUDMEX_0_1_1	/misc/bruker7/data01/user/garzalab/	20220307_161348_B03_GARZA_SUDMEX_074_T24_B03_GARZA_SUDMEX_0_1_1
sub-74	ses-T3	/misc/bruker7/data01/user/garzalab/20220330_153455_B03_GARZA_SUDMEX_074_B03_GARZA_SUDMEX_074_T_1_2	/misc/bruker7/data01/user/garzalab/	20220330_153455_B03_GARZA_SUDMEX_074_B03_GARZA_SUDMEX_074_T_1_2
sub-74	ses-T4	/misc/bruker7/data01/user/garzalab/20220525_150230_B03_GARZA_SUDMEX_074_B03_GARZA_SUDMEX_EXVIV_1_3	/misc/bruker7/data01/user/garzalab/	20220525_150230_B03_GARZA_SUDMEX_074_B03_GARZA_SUDMEX_EXVIV_1_3
sub-74	ses-T4	/misc/bruker7/data01/user/garzalab/20220525_150230_B03_GARZA_SUDMEX_074_B03_GARZA_SUDMEX_T4_1_3	/misc/bruker7/data01/user/garzalab/	20220525_150230_B03_GARZA_SUDMEX_074_B03_GARZA_SUDMEX_T4_1_3
sub-75	ses-T1	/misc/bruker7/data01/user/garzalab/20220212_193251_B03_GARZA_SUDMEX_075_B03_GARZA_SUDMEX_075_T_1_1	/misc/bruker7/data01/user/garzalab/	20220212_193251_B03_GARZA_SUDMEX_075_B03_GARZA_SUDMEX_075_T_1_1
sub-75	ses-T2	/misc/bruker7/data01/user/garzalab/20220307_090921_B03_GARZA_SUDMEX_075_T2_B03_GARZA_SUDMEX_07_1_1	/misc/bruker7/data01/user/garzalab/	20220307_090921_B03_GARZA_SUDMEX_075_T2_B03_GARZA_SUDMEX_07_1_1
sub-75	ses-T3	/misc/bruker7/data01/user/garzalab/20220330_091714_B03_GARZA_SUDMEX_075_B03_GARZA_SUDMEX_075_T_1_2	/misc/bruker7/data01/user/garzalab/	20220330_091714_B03_GARZA_SUDMEX_075_B03_GARZA_SUDMEX_075_T_1_2
sub-75	ses-T4	/misc/bruker7/data01/user/garzalab/20220525_162041_B03_GARZA_SUDMEX_075_B03_GARZA_SUDMEX_EXVIV_1_3	/misc/bruker7/data01/user/garzalab/	20220525_162041_B03_GARZA_SUDMEX_075_B03_GARZA_SUDMEX_EXVIV_1_3
sub-75	ses-T4	/misc/bruker7/data02/user/garzalab/20220525_162041_B03_GARZA_SUDMEX_075_B03_GARZA_SUDMEX_T4_1_3	/misc/bruker7/data01/user/garzalab/	20220525_162041_B03_GARZA_SUDMEX_075_B03_GARZA_SUDMEX_T4_1_3
sub-76	ses-T1	/misc/bruker7/data01/user/garzalab/20220212_204518_B03_GARZA_SUDMEX_076_B03_GARZA_SUDMEX_076_T_1_1	/misc/bruker7/data01/user/garzalab/	20220212_204518_B03_GARZA_SUDMEX_076_B03_GARZA_SUDMEX_076_T_1_1
sub-76	ses-T2	/misc/bruker7/data01/user/garzalab/20220307_200742_B03_GARZA_SUDMEX_076_T2_B03_GARZA_SUDMEX_07_1_1	/misc/bruker7/data01/user/garzalab/	20220307_200742_B03_GARZA_SUDMEX_076_T2_B03_GARZA_SUDMEX_07_1_1
sub-76	ses-T3	/misc/bruker7/data01/user/garzalab/20220331_123824_B03_GARZA_SUDMEX_076_B03_GARZA_SUDMEX_076_T_1_2	/misc/bruker7/data01/user/garzalab/	20220331_123824_B03_GARZA_SUDMEX_076_B03_GARZA_SUDMEX_076_T_1_2
sub-76	ses-T4	/misc/bruker7/data02/user/garzalab/20220525_173309_B03_GARZA_SUDMEX_076_B03_GARZA_SUDMEX_EXVIV_1_3	/misc/bruker7/data01/user/garzalab/	20220525_173309_B03_GARZA_SUDMEX_076_B03_GARZA_SUDMEX_EXVIV_1_3
sub-76	ses-T4	/misc/bruker7/data02/user/garzalab/20220525_173309_B03_GARZA_SUDMEX_076_B03_GARZA_SUDMEX_T4_1_3	/misc/bruker7/data01/user/garzalab/	20220525_173309_B03_GARZA_SUDMEX_076_B03_GARZA_SUDMEX_T4_1_3
sub-77	ses-T1	/misc/bruker7/data01/user/garzalab/20220212_220145_B03_GARZA_SUDMEX_077_B03_GARZA_SUDMEX_077_T_1_1	/misc/bruker7/data01/user/garzalab/	20220212_220145_B03_GARZA_SUDMEX_077_B03_GARZA_SUDMEX_077_T_1_1
sub-77	ses-T2	/misc/bruker7/data01/user/garzalab/20220307_224305_B03_GARZA_SUDMEX_077_T2_B03_GARZA_SUDMEX_07_1_1	/misc/bruker7/data01/user/garzalab/	20220307_224305_B03_GARZA_SUDMEX_077_T2_B03_GARZA_SUDMEX_07_1_1
sub-77	ses-T3	/misc/bruker7/data02/user/garzalab/20220330_204123_B03_GARZA_SUDMEX_077_B03_GARZA_SUDMEX_077_T_1_2	/misc/bruker7/data01/user/garzalab/	20220330_204123_B03_GARZA_SUDMEX_077_B03_GARZA_SUDMEX_077_T_1_2
sub-77	ses-T4	/misc/bruker7/data02/user/garzalab/20220525_184624_B03_GARZA_SUDMEX_077_B03_GARZA_SUDMEX_EXVIV_1_3	/misc/bruker7/data01/user/garzalab/	20220525_184624_B03_GARZA_SUDMEX_077_B03_GARZA_SUDMEX_EXVIV_1_3
sub-77	ses-T4	/misc/bruker7/data02/user/garzalab/20220525_184624_B03_GARZA_SUDMEX_077_B03_GARZA_SUDMEX_T4_1_3	/misc/bruker7/data01/user/garzalab/	20220525_184624_B03_GARZA_SUDMEX_077_B03_GARZA_SUDMEX_T4_1_3
sub-78	ses-T1	/misc/bruker7/data01/user/garzalab/20220212_232126_B03_GARZA_SUDMEX_078_B03_GARZA_SUDMEX_078_T_1_1	/misc/bruker7/data01/user/garzalab/	20220212_232126_B03_GARZA_SUDMEX_078_B03_GARZA_SUDMEX_078_T_1_1
sub-78	ses-T2	/misc/bruker7/data01/user/garzalab/20220307_235919_B03_GARZA_SUDMEX_078_B03_GARZA_SUDMEX_078_T_1_2	/misc/bruker7/data01/user/garzalab/	20220307_235919_B03_GARZA_SUDMEX_078_B03_GARZA_SUDMEX_078_T_1_2
sub-78	ses-T3	/misc/bruker7/data01/user/garzalab/20220330_231559_B03_GARZA_SUDMEX_078_B03_GARZA_SUDMEX_078_T_1_3	/misc/bruker7/data01/user/garzalab/	20220330_231559_B03_GARZA_SUDMEX_078_B03_GARZA_SUDMEX_078_T_1_3
sub-78	ses-T4	/misc/bruker7/data01/user/garzalab/20220525_200036_B03_GARZA_SUDMEX_078_B03_GARZA_SUDMEX_EXVIV_1_4	/misc/bruker7/data01/user/garzalab/	20220525_200036_B03_GARZA_SUDMEX_078_B03_GARZA_SUDMEX_EXVIV_1_4
sub-78	ses-T4	/misc/bruker7/data02/user/garzalab/20220525_200036_B03_GARZA_SUDMEX_078_B03_GARZA_SUDMEX_T4_1_4	/misc/bruker7/data01/user/garzalab/	20220525_200036_B03_GARZA_SUDMEX_078_B03_GARZA_SUDMEX_T4_1_4
sub-79	ses-T1	/misc/bruker7/data01/user/garzalab/20220213_003703_B03_GARZA_SUDMEX_079_B03_GARZA_SUDMEX_079_T_1_1	/misc/bruker7/data01/user/garzalab/	20220213_003703_B03_GARZA_SUDMEX_079_B03_GARZA_SUDMEX_079_T_1_1
sub-79	ses-T2	/misc/bruker7/data01/user/garzalab/20220308_010954_B03_GARZA_SUDMEX_079_B03_GARZA_SUDMEX_079_T_1_2	/misc/bruker7/data01/user/garzalab/	20220308_010954_B03_GARZA_SUDMEX_079_B03_GARZA_SUDMEX_079_T_1_2
sub-79	ses-T3	/misc/bruker7/data02/user/garzalab/20220330_164739_B03_GARZA_SUDMEX_079_B03_GARZA_SUDMEX_079_T_1_3	/misc/bruker7/data01/user/garzalab/	20220330_164739_B03_GARZA_SUDMEX_079_B03_GARZA_SUDMEX_079_T_1_3
sub-79	ses-T4	/misc/bruker7/data02/user/garzalab/20220525_213929_B03_GARZA_SUDMEX_079_B03_GARZA_SUDMEX_EXVIV_1_5	/misc/bruker7/data01/user/garzalab/	20220525_213929_B03_GARZA_SUDMEX_079_B03_GARZA_SUDMEX_EXVIV_1_5
sub-79	ses-T4	/misc/bruker7/data02/user/garzalab/20220525_213929_B03_GARZA_SUDMEX_079_B03_GARZA_SUDMEX_T4_1_5	/misc/bruker7/data01/user/garzalab/	20220525_213929_B03_GARZA_SUDMEX_079_B03_GARZA_SUDMEX_T4_1_5
sub-80	ses-T1	/misc/bruker7/data01/user/garzalab/20220213_081221_B03_GARZA_SUDMEX_080_B03_GARZA_SUDMEX_080_T_1_1	/misc/bruker7/data01/user/garzalab/	20220213_081221_B03_GARZA_SUDMEX_080_B03_GARZA_SUDMEX_080_T_1_1
sub-81	ses-T1	/misc/bruker7/data01/user/garzalab/20220213_093211_B03_GARZA_SUDMEX_081_B03_GARZA_SUDMEX_081_T_1_1	/misc/bruker7/data01/user/garzalab/	20220213_093211_B03_GARZA_SUDMEX_081_B03_GARZA_SUDMEX_081_T_1_1
sub-81	ses-T2	/misc/bruker7/data01/user/garzalab/20220308_022440_B03_GARZA_SUDMEX_081_T2_B03_GARZA_SUDMEX_08_1_1	/misc/bruker7/data01/user/garzalab/	20220308_022440_B03_GARZA_SUDMEX_081_T2_B03_GARZA_SUDMEX_08_1_1
sub-81	ses-T3	/misc/bruker7/data02/user/garzalab/20220331_135653_B03_GARZA_SUDMEX_081_B03_GARZA_SUDMEX_081_T_1_2	/misc/bruker7/data01/user/garzalab/	20220331_135653_B03_GARZA_SUDMEX_081_B03_GARZA_SUDMEX_081_T_1_2
sub-81	ses-T4	/misc/bruker7/data02/user/garzalab/20220525_224859_B03_GARZA_SUDMEX_081_B03_GARZA_SUDMEX_EXVIV_1_3	/misc/bruker7/data01/user/garzalab/	20220525_224859_B03_GARZA_SUDMEX_081_B03_GARZA_SUDMEX_EXVIV_1_3
sub-81	ses-T4	/misc/bruker7/data02/user/garzalab/20220525_224859_B03_GARZA_SUDMEX_081_B03_GARZA_SUDMEX_T4_1_3	/misc/bruker7/data01/user/garzalab/	20220525_224859_B03_GARZA_SUDMEX_081_B03_GARZA_SUDMEX_T4_1_3
sub-83	ses-T1	/misc/bruker7/data01/user/garzalab/20220213_111821_B03_GARZA_SUDMEX_083_B03_GARZA_SUDMEX_083_T_1_1	/misc/bruker7/data01/user/garzalab/	20220213_111821_B03_GARZA_SUDMEX_083_B03_GARZA_SUDMEX_083_T_1_1
sub-83	ses-T2	/misc/bruker7/data01/user/garzalab/20220308_033834_B03_GARZA_SUDMEX_083_T2_B03_GARZA_SUDMEX_08_1_1	/misc/bruker7/data01/user/garzalab/	20220308_033834_B03_GARZA_SUDMEX_083_T2_B03_GARZA_SUDMEX_08_1_1
sub-83	ses-T4	/misc/bruker7/data01/user/garzalab/20220526_000427_B03_GARZA_SUDMEX_083_B03_GARZA_SUDMEX_EXVIV_1_2	/misc/bruker7/data01/user/garzalab/	20220526_000427_B03_GARZA_SUDMEX_083_B03_GARZA_SUDMEX_EXVIV_1_2
